,Address,Bath,Bed,Latitude,Longitude,Price,Webpage,sf
0,33667 Grace Avenue,2,3,49.1081403,-122.2924981,"$599,000",https://www.rew.ca/properties/R2280636/33667-grace-avenue-abbotsford-bc,1500
1,112-1755 Salton Road,2,2,49.03532,-122.287679,"$349,900",https://www.rew.ca/properties/R2284761/112-1755-salton-road-abbotsford-bc,1223
2,39800 Old Yale Road,0,0,49.0481801,-122.2579657,"$750,000",https://www.rew.ca/properties/R2284554/39800-old-yale-road-abbotsford-bc,0
3,32282 Marshall Road,2,5,49.0380098,-122.329661,"$714,900",https://www.rew.ca/properties/R2284511/32282-marshall-road-abbotsford-bc,2100
4,31914 Hopedale Avenue,2,4,49.0541996,-122.3425367,"$749,000",https://www.rew.ca/properties/R2284387/31914-hopedale-avenue-abbotsford-bc,2400
5,122-2451 Gladwin Road,2,2,49.0500461,-122.3150798,"$328,500",https://www.rew.ca/properties/R2284081/122-2451-gladwin-road-abbotsford-bc,1236
6,213-2350 Westerly Street,2,2,49.0458732,-122.345247,"$354,900",https://www.rew.ca/properties/R2283889/213-2350-westerly-street-abbotsford-bc,895
7,308-1975 Mccallum Road,2,2,49.0385365,-122.2935247,"$389,000",https://www.rew.ca/properties/R2284104/308-1975-mccallum-road-abbotsford-bc,875
8,35521 Sheena Place,3,5,49.0720991,-122.2410233,"$950,000",https://www.rew.ca/properties/R2284145/35521-sheena-place-abbotsford-bc,3053
9,48-30989 Westridge Place,2,2,49.0686481,-122.3605458,"$529,900",https://www.rew.ca/properties/R2284152/48-30989-westridge-place-abbotsford-bc,1172
10,405-1909 Salton Road,1,2,49.03532,-122.287679,"$259,900",https://www.rew.ca/properties/R2283960/405-1909-salton-road-abbotsford-bc,903
11,312-32870 George Ferguson Way,1,2,49.05469375,-122.313318333397,"$259,900",https://www.rew.ca/properties/R2283514/312-32870-george-ferguson-way-abbotsford-bc,951
12,504-3080 Gladwin Road,2,2,49.05810005,-122.3143628996,"$450,000",https://www.rew.ca/properties/R2283903/504-3080-gladwin-road-abbotsford-bc,806
13,4-2962 Nelson Place,1,2,49.0502982,-122.295250321276,"$274,000",https://www.rew.ca/properties/R2283115/4-2962-nelson-place-abbotsford-bc,1030
14,61-31032 Westridge Place,2,2,49.0686481,-122.3605458,"$478,888",https://www.rew.ca/properties/R2283517/61-31032-westridge-place-abbotsford-bc,1232
15,2823 Westside Place,4,4,49.0531513,-122.3507192,"$819,000",https://www.rew.ca/properties/R2283288/2823-westside-place-abbotsford-bc,2528
16,4469 Farina Road,4,5,49.0830605,-122.2099036,"$990,000",https://www.rew.ca/properties/R2282839/4469-farina-road-abbotsford-bc,3827
17,34409 Laburnum Avenue,3,5,49.0644452,-122.2580006,"$749,000",https://www.rew.ca/properties/R2283393/34409-laburnum-avenue-abbotsford-bc,3040
18,503-31955 Old Yale Road,1,2,49.0481801,-122.2579657,"$299,700",https://www.rew.ca/properties/R2283250/503-31955-old-yale-road-abbotsford-bc,1131
19,111-33546 Holland Avenue,2,2,49.03769595,-122.294782485699,"$389,700",https://www.rew.ca/properties/R2282788/111-33546-holland-avenue-abbotsford-bc,933
20,116-2414 Church Street,1,1,49.0460005,-122.3349267,"$248,500",https://www.rew.ca/properties/R2283054/116-2414-church-street-abbotsford-bc,743
21,2087 Emerson Street,3,5,49.0397701,-122.3187291,"$734,800",https://www.rew.ca/properties/R2275188/2087-emerson-street-abbotsford-bc,2800
22,68-31032 Westridge Place,2,2,49.0686481,-122.3605458,"$509,900",https://www.rew.ca/properties/R2283049/68-31032-westridge-place-abbotsford-bc,1224
23,7-32138 George Ferguson Way,3,2,49.054659,-122.3337951,"$504,700",https://www.rew.ca/properties/R2282412/7-32138-george-ferguson-way-abbotsford-bc,1208
24,2425 Mountain Drive,3,3,49.0442808,-122.2309801,"$749,500",https://www.rew.ca/properties/R2282523/2425-mountain-drive-abbotsford-bc,2017
25,33969 Victory Boulevard,1,4,49.0413646,-122.2832939,"$755,000",https://www.rew.ca/properties/R2282573/33969-victory-boulevard-abbotsford-bc,1592
26,1773 Fairview Street,2,4,49.0341898,-122.3043618,"$818,500",https://www.rew.ca/properties/R2282690/1773-fairview-street-abbotsford-bc,2268
27,57-36060 Old Yale Road,3,3,49.0481801,-122.2579657,"$544,900",https://www.rew.ca/properties/R2282598/57-36060-old-yale-road-abbotsford-bc,1430
28,33921 Elm Street,2,5,49.0522086,-122.287228,"$838,000",https://www.rew.ca/properties/R2281224/33921-elm-street-abbotsford-bc,2627
29,2728 Clearbrook Road,1,5,49.0516343,-122.3374179,"$558,800",https://www.rew.ca/properties/R2281456/2728-clearbrook-road-abbotsford-bc,1418
30,32019 Noble Avenue,1,3,49.0512924,-122.3369748,"$598,800",https://www.rew.ca/properties/R2281458/32019-noble-avenue-abbotsford-bc,2164
31,3-33922 King Road,3,3,49.0313669,-122.4420411,"$574,700",https://www.rew.ca/properties/R2281583/3-33922-king-road-abbotsford-bc,2454
32,213-30525 Cardinal Avenue,2,2,49.06202805,-122.378707988993,"$349,000",https://www.rew.ca/properties/R2281566/213-30525-cardinal-avenue-abbotsford-bc,874
33,307-33898 Pine Street,2,2,49.0513154,-122.2870089,"$374,900",https://www.rew.ca/properties/R2281299/307-33898-pine-street-abbotsford-bc,904
34,25-32250 Downes Road,2,3,49.0745423,-122.3480408,"$829,500",https://www.rew.ca/properties/R2281230/25-32250-downes-road-abbotsford-bc,1655
35,2444 Lilac Crescent,4,8,49.0464863,-122.3261614,"$1,299,980",https://www.rew.ca/properties/R2281283/2444-lilac-crescent-abbotsford-bc,4696
36,329-32850 George Ferguson Way,1,2,49.0547353,-122.314740837114,"$290,900",https://www.rew.ca/properties/R2281401/329-32850-george-ferguson-way-abbotsford-bc,916
37,2626 Mitchell Street,3,4,-45.8954903,170.4319064,"$839,900",https://www.rew.ca/properties/R2280413/2626-mitchell-street-abbotsford-bc,1939
38,307-2279 Mccallum Road,1,2,49.04346155,-122.294401697585,"$279,700",https://www.rew.ca/properties/R2280976/307-2279-mccallum-road-abbotsford-bc,972
39,36284 Country Place,3,6,,,"$839,900",https://www.rew.ca/properties/R2281022/36284-country-place-abbotsford-bc,2674
40,401-2964 Trethewey Street,2,2,49.05670395,-122.326346060899,"$385,000",https://www.rew.ca/properties/R2280070/401-2964-trethewey-street-abbotsford-bc,1156
41,33667 Grace Avenue,2,3,49.1081403,-122.2924981,"$599,000",https://www.rew.ca/properties/R2280636/33667-grace-avenue-abbotsford-bc,1500
42,211-31955 Old Yale Road,1,2,49.0481801,-122.2579657,"$240,000",https://www.rew.ca/properties/R2274586/211-31955-old-yale-road-abbotsford-bc,1092
43,205-2410 Emerson Street,2,2,49.0458616,-122.317742061121,"$299,000",https://www.rew.ca/properties/R2280667/205-2410-emerson-street-abbotsford-bc,1099
44,3583 Mckinley Drive,3,5,49.0685404,-122.2413801,"$999,000",https://www.rew.ca/properties/R2280754/3583-mckinley-drive-abbotsford-bc,3233
45,34109 George Ferguson Way,5,5,49.05150135,-122.288663626747,"$929,900",https://www.rew.ca/properties/R2280637/34109-george-ferguson-walk-abbotsford-bc,2756
46,34110 Larch Street,5,5,49.0508132,-122.2757696,"$949,900",https://www.rew.ca/properties/R2280624/34110-larch-street-abbotsford-bc,2756
47,2574 Sunnyside Crescent,2,4,49.0479611,-122.3490902,"$1,099,000",https://www.rew.ca/properties/R2280318/2574-sunnyside-crescent-abbotsford-bc,2700
48,28-3115 Trafalgar Street,3,3,49.0544173,-122.3090588,"$549,700",https://www.rew.ca/properties/R2280258/28-3115-trafalgar-street-abbotsford-bc,2634
49,2705 Eagle Peak Drive,6,6,49.0515508,-122.2375476,"$1,698,800",https://www.rew.ca/properties/R2280157/2705-eagle-peak-drive-abbotsford-bc,4766
50,2697 Aquila Drive,5,4,49.0516586,-122.2369754,"$1,198,800",https://www.rew.ca/properties/R2280159/2697-aquila-drive-abbotsford-bc,3585
51,2567 Eagle Mountain Drive,4,4,49.0455196,-122.2501215,"$1,158,800",https://www.rew.ca/properties/R2279721/2567-eagle-mountain-drive-abbotsford-bc,3088
52,105-2750 Fairlane Street,2,2,49.0523268,-122.3075434,"$359,900",https://www.rew.ca/properties/R2279643/105-2750-fairlane-street-abbotsford-bc,1061
53,30559 Northridge Way,4,6,49.0693873,-122.3784549,"$1,098,800",https://www.rew.ca/properties/R2278657/30559-northridge-way-abbotsford-bc,3071
54,3505 Cariboo Court,3,4,49.0648759,-122.2518225,"$749,000",https://www.rew.ca/properties/R2278949/3505-cariboo-court-abbotsford-bc,2320
55,316-32085 George Ferguson Way,2,2,49.055247,-122.335354297917,"$344,900",https://www.rew.ca/properties/R2278951/316-32085-george-ferguson-way-abbotsford-bc,1005
56,407-3172 Gladwin Road,2,2,49.05885055,-122.313265119145,"$360,000",https://www.rew.ca/properties/R2278539/407-3172-gladwin-road-abbotsford-bc,1131
57,355 Mccallum Road,2,3,49.0660418,-122.2863475,"$1,125,000",https://www.rew.ca/properties/R2278855/355-mccallum-road-abbotsford-bc,3060
58,411-33280 E Bourquin Crescent,0,2,,,"$320,000",https://www.rew.ca/properties/R2277909/411-33280-e-bourquin-crescent-abbotsford-bc,1104
59,103-32725 George Ferguson Way,2,2,49.051289,-122.2978599,"$314,800",https://www.rew.ca/properties/R2277825/103-32725-george-ferguson-way-abbotsford-bc,898
60,304-2684 Mccallum Road,1,1,49.05078585,-122.293386732013,"$239,000",https://www.rew.ca/properties/R2277320/304-2684-mccallum-road-abbotsford-bc,721
61,2480 Mendham Street,3,4,49.0470377,-122.272873,"$684,700",https://www.rew.ca/properties/R2277280/2480-mendham-street-abbotsford-bc,2014
62,2111 Whatcom Road,3,4,49.0399289,-122.2207961,"$874,700",https://www.rew.ca/properties/R2276308/2111-whatcom-road-abbotsford-bc,2200
63,12-2048 Mccallum Road,2,2,49.0660418,-122.2863475,"$335,000",https://www.rew.ca/properties/R2267564/12-2048-mccallum-road-abbotsford-bc,990
64,301-2238 Whatcom Road,1,1,49.0399289,-122.2207961,"$369,900",https://www.rew.ca/properties/R2276818/301-2238-whatcom-road-abbotsford-bc,771
65,31146 Sidoni Avenue,4,4,49.0564349,-122.3614156,"$749,000",https://www.rew.ca/properties/R2276286/31146-sidoni-avenue-abbotsford-bc,2686
66,34788 Marshall Road,3,5,49.0381762,-122.3120201,"$949,000",https://www.rew.ca/properties/R2276052/34788-marshall-road-abbotsford-bc,3132
67,35465 Nakiska Court,3,5,49.0707039,-122.242132,"$929,800",https://www.rew.ca/properties/R2275900/35465-nakiska-court-abbotsford-bc,2670
68,209-33960 Old Yale Road,2,2,49.0481801,-122.2579657,"$324,900",https://www.rew.ca/properties/R2276171/209-33960-old-yale-road-abbotsford-bc,834
69,417-33960 Old Yale Road,1,1,49.0481801,-122.2579657,"$284,900",https://www.rew.ca/properties/R2276195/417-33960-old-yale-road-abbotsford-bc,712
70,25-36169 Lower Sumas Mountain Road,3,3,49.049568,-122.2228341,"$639,900",https://www.rew.ca/properties/R2275716/25-36169-lower-sumas-mountain-road-abbotsford-bc,1714
71,2293 Merlot Boulevard,3,4,49.0457391,-122.4055751,"$1,000,000",https://www.rew.ca/properties/R2275444/2293-merlot-boulevard-abbotsford-bc,3256
72,2410 Campbell Avenue,0,0,49.0496639,-122.2825891,"$359,900",https://www.rew.ca/properties/R2275220/2410-campbell-avenue-abbotsford-bc,0
73,2087 Emerson Street,3,5,49.0397701,-122.3187291,"$734,800",https://www.rew.ca/properties/R2275188/2087-emerson-street-abbotsford-bc,2800
74,3791 Mckinley Drive,3,5,49.0685404,-122.2413801,"$1,089,900",https://www.rew.ca/properties/R2275050/3791-mckinley-drive-abbotsford-bc,2983
75,3694 Dunsmuir Way,3,4,49.0670684,-122.263776,"$689,000",https://www.rew.ca/properties/R2274782/3694-dunsmuir-way-abbotsford-bc,2150
76,2515 Cameron Crescent,1,4,49.0477511,-122.2581266,"$655,000",https://www.rew.ca/properties/R2274792/2515-cameron-crescent-abbotsford-bc,1504
77,3633 Burnside Drive,3,4,49.0678675,-122.2482446,"$724,900",https://www.rew.ca/properties/R2274309/3633-burnside-drive-abbotsford-bc,2754
78,211-31955 Old Yale Road,1,2,49.0481801,-122.2579657,"$240,000",https://www.rew.ca/properties/R2274586/211-31955-old-yale-road-abbotsford-bc,1092
79,22-34121 George Ferguson Way,3,3,49.051289,-122.2978599,"$779,900",https://www.rew.ca/properties/R2274554/22-34121-george-ferguson-way-abbotsford-bc,2398
80,18-34121 George Ferguson Way,3,3,49.051289,-122.2978599,"$779,900",https://www.rew.ca/properties/R2274559/18-34121-george-ferguson-way-abbotsford-bc,2398
81,19-34121 George Ferguson Way,3,3,49.051289,-122.2978599,"$779,900",https://www.rew.ca/properties/R2274544/19-34121-george-ferguson-way-abbotsford-bc,2398
82,27906 Maclure Road,6,8,49.0541403,-122.3590636,"$1,129,000",https://www.rew.ca/properties/R2274269/27906-maclure-road-abbotsford-bc,4332
83,406-33553 Marshall Road,3,2,49.03915335,-122.294922742735,"$529,900",https://www.rew.ca/properties/R2274211/406-33553-marshall-road-abbotsford-bc,1098
84,211-31955 Old Yale Road,1,2,49.0481801,-122.2579657,"$240,000",https://www.rew.ca/properties/R2274586/211-31955-old-yale-road-abbotsford-bc,1092
85,6184 Mt Lehman Road,3,5,49.0605371,-122.3813045,"$1,775,000",https://www.rew.ca/properties/R2274525/6184-mt-lehman-road-abbotsford-bc,3128
86,34062 Mccrimmon Drive,3,3,49.0535015,-122.2851056,"$598,888",https://www.rew.ca/properties/R2272692/34062-mccrimmon-drive-abbotsford-bc,1550
87,105-33553 Marshall Road,2,1,49.03915335,-122.294922742735,"$399,900",https://www.rew.ca/properties/R2273738/105-33553-marshall-road-abbotsford-bc,761
88,405-33538 Marshall Road,1,1,49.03865465,-122.295097550067,"$313,000",https://www.rew.ca/properties/R2273318/405-33538-marshall-road-abbotsford-bc,677
89,343-1909 Salton Road,1,2,49.03532,-122.287679,"$263,000",https://www.rew.ca/properties/R2274198/343-1909-salton-road-abbotsford-bc,885
90,311-33401 Mayfair Avenue,2,2,49.0405627,-122.298907563641,"$339,000",https://www.rew.ca/properties/R2274052/311-33401-mayfair-avenue-abbotsford-bc,1023
91,34840 Gleneagles Place,4,4,49.0560384,-122.2580365,"$857,700",https://www.rew.ca/properties/R2273732/34840-gleneagles-place-abbotsford-bc,3119
92,31382 Windsor Court,2,3,49.0418369,-122.3547932,"$724,900",https://www.rew.ca/properties/R2273029/31382-windsor-court-abbotsford-bc,1900
93,35902 Emily Carr Crescent,6,6,49.0815805,-122.2281029,"$1,199,000",https://www.rew.ca/properties/R2271882/35902-emily-carr-crescent-abbotsford-bc,4074
94,12-4295 Old Clayburn Road,3,3,49.0601029,-122.2621013,"$669,000",https://www.rew.ca/properties/R2272455/12-4295-old-clayburn-road-abbotsford-bc,2056
95,3553 Trethewey Street,4,5,49.0601099,-122.3269446,"$819,000",https://www.rew.ca/properties/R2272531/3553-trethewey-street-abbotsford-bc,2810
96,310-1975 Mccallum Road,1,1,49.0385365,-122.2935247,"$292,800",https://www.rew.ca/properties/R2272479/310-1975-mccallum-road-abbotsford-bc,673
97,3786 Nanaimo Crescent,4,4,49.0708303,-122.3180238,"$779,900",https://www.rew.ca/properties/R2270726/3786-nanaimo-crescent-abbotsford-bc,2773
98,307-2964 Trethewey Street,2,2,49.05670395,-122.326346060899,"$317,999",https://www.rew.ca/properties/R2270969/307-2964-trethewey-street-abbotsford-bc,921
99,3135 Elgon Court,4,3,49.0589352,-122.2754626,"$829,900",https://www.rew.ca/properties/R2271182/3135-elgon-court-abbotsford-bc,2400
100,35802 Eaglecrest Drive,3,4,49.0450816,-122.2315,"$889,000",https://www.rew.ca/properties/R2272048/35802-eaglecrest-drive-abbotsford-bc,2879
101,9-34130 Old Yale Road,4,3,49.0481801,-122.2579657,"$688,800",https://www.rew.ca/properties/R2271607/9-34130-old-yale-road-abbotsford-bc,2412
102,35588 Dina Place,3,5,49.0404324,-122.2409114,"$889,000",https://www.rew.ca/properties/R2270544/35588-dina-place-abbotsford-bc,2737
103,102-4401 Blauson Boulevard,2,3,49.0795707,-122.2131824,"$499,800",https://www.rew.ca/properties/R2270419/102-4401-blauson-boulevard-abbotsford-bc,1363
104,33295 Newlands Avenue,2,3,49.0554967,-122.3022714,"$599,700",https://www.rew.ca/properties/R2269993/33295-newlands-avenue-abbotsford-bc,1583
105,12-2048 Mccallum Road,2,2,49.0660418,-122.2863475,"$335,000",https://www.rew.ca/properties/R2267564/12-2048-mccallum-road-abbotsford-bc,990
106,34790 Mierau Street,3,3,49.0633945,-122.2661921,"$695,000",https://www.rew.ca/properties/R2269826/34790-mierau-street-abbotsford-bc,2116
107,302-2233 Mckenzie Road,1,1,49.0296497,-122.2819999,"$309,500",https://www.rew.ca/properties/R2269416/302-2233-mckenzie-road-abbotsford-bc,686
108,16-1450 Mccallum Road,2,2,49.0660418,-122.2863475,"$439,900",https://www.rew.ca/properties/R2269413/16-1450-mccallum-road-abbotsford-bc,1351
109,305-32070 Peardonville Road,1,2,49.0453796,-122.33506204187,"$259,700",https://www.rew.ca/properties/R2269571/305-32070-peardonville-road-abbotsford-bc,1098
110,142-1909 Salton Road,1,1,49.03532,-122.287679,"$263,600",https://www.rew.ca/properties/R2267956/142-1909-salton-road-abbotsford-bc,728
111,129-1909 Salton Road,1,1,49.03532,-122.287679,"$257,888",https://www.rew.ca/properties/R2267951/129-1909-salton-road-abbotsford-bc,707
112,114-33400 Bourquin Place,1,2,49.0479636,-122.2989415,"$279,000",https://www.rew.ca/properties/R2268017/114-33400-bourquin-place-abbotsford-bc,940
113,12-2048 Mccallum Road,2,2,49.0660418,-122.2863475,"$335,000",https://www.rew.ca/properties/R2267564/12-2048-mccallum-road-abbotsford-bc,990
114,317-33175 Old Yale Road,2,2,49.05200425,-122.304570983174,"$349,900",https://www.rew.ca/properties/R2267907/317-33175-old-yale-road-abbotsford-bc,1235
115,306-33539 Holland Avenue,2,2,49.03824585,-122.294945794926,"$379,500",https://www.rew.ca/properties/R2267189/306-33539-holland-avenue-abbotsford-bc,947
116,202-2700 Mccallum Road,1,2,49.0660418,-122.2863475,"$327,900",https://www.rew.ca/properties/R2264350/202-2700-mccallum-drive-abbotsford-bc,903
117,30061 Townshipline Road,8,5,49.0893593,-122.4569784,"$2,585,000",https://www.rew.ca/properties/R2265007/30061-townshipline-road-abbotsford-bc,8593
118,36410 Epworth Court,6,6,49.0550618,-122.217484,"$1,424,999",https://www.rew.ca/properties/R2265551/36410-epworth-court-abbotsford-bc,4301
119,78-3300 Horn Street,1,3,49.06192445,-122.305777170181,"$139,900",https://www.rew.ca/properties/R2264222/78-3300-horn-street-abbotsford-bc,1149
120,106-32044 Old Yale Road,2,2,49.0516586,-122.336581113932,"$339,700",https://www.rew.ca/properties/R2264370/106-32044-old-yale-road-abbotsford-bc,1117
121,29837 Simpson Road,2,3,49.0461888,-122.3756641,"$1,499,000",https://www.rew.ca/properties/R2264156/29837-simpson-road-abbotsford-bc,2500
122,406-30515 Cardinal Avenue,2,2,49.06214655,-122.37943595017,"$359,900",https://www.rew.ca/properties/R2257157/406-30515-cardinal-avenue-abbotsford-bc,861
123,36462 Estevan Court,5,6,49.0565733,-122.2154755,"$1,650,000",https://www.rew.ca/properties/R2263882/36462-estevan-court-abbotsford-bc,4018
124,25-4295 Old Clayburn Road,3,3,49.0601029,-122.2621013,"$659,000",https://www.rew.ca/properties/R2264426/25-4295-old-clayburn-road-abbotsford-bc,1780
125,408-33318 E Bourquin Crescent,1,1,,,"$349,900",https://www.rew.ca/properties/R2261971/408-33318-bourquin-crescent-abbotsford-bc,824
126,12-2048 Mccallum Road,2,2,49.0660418,-122.2863475,"$335,000",https://www.rew.ca/properties/R2267564/12-2048-mccallum-road-abbotsford-bc,990
127,203-2964 Trethewey Street,2,2,49.05670395,-122.326346060899,"$329,900",https://www.rew.ca/properties/R2262492/203-2964-trethewey-street-abbotsford-bc,921
128,1141 Mccallum Road,2,4,49.0660418,-122.2863475,"$3,750,000",https://www.rew.ca/properties/R2261463/1141-mccallum-road-abbotsford-bc,2404
129,1-32138 George Ferguson Way,3,2,49.054659,-122.3337951,"$509,999",https://www.rew.ca/properties/R2260022/1-32138-george-ferguson-way-abbotsford-bc,1193
130,2361 Southdale Crescent,3,4,49.0451351,-122.3481119,"$729,000",https://www.rew.ca/properties/R2259161/2361-southdale-crescent-abbotsford-bc,2155
131,142-4595 Sumas Mountain Road,3,4,49.0780704,-122.2055574,"$839,000",https://www.rew.ca/properties/R2259051/142-4595-sumas-mountain-road-abbotsford-bc,2304
132,32-32250 Downes Road,3,3,49.0745423,-122.3480408,"$799,000",https://www.rew.ca/properties/R2257952/32-32250-downes-road-abbotsford-bc,2610
133,202-2555 Ware Street,2,3,49.0480733,-122.3047541,"$583,999",https://www.rew.ca/properties/R2253697/202-2555-ware-street-abbotsford-bc,1404
134,21-34825 Delair Road,4,3,49.0379601,-122.2420457,"$669,900",https://www.rew.ca/properties/R2251791/21-34825-delair-road-abbotsford-bc,1981
135,10-34825 Delair Road,3,3,49.0379601,-122.2420457,"$584,900",https://www.rew.ca/properties/R2243970/10-34825-delair-road-abbotsford-bc,1629
136,39623 Old Yale Road,8,8,49.0481801,-122.2579657,"$3,750,000",https://www.rew.ca/properties/R2242054/39623-old-yale-road-abbotsford-bc,12993
137,35914 Emily Carr Crescent,6,6,49.0815805,-122.2281029,"$1,199,000",https://www.rew.ca/properties/R2228194/35914-emily-carr-crescent-abbotsford-bc,3880
138,35926 Emily Carr Crescent,6,6,49.0815805,-122.2281029,"$1,199,000",https://www.rew.ca/properties/R2226852/35926-emily-carr-crescent-abbotsford-bc,4074
139,10-3222 Immel Street,4,4,49.0623735,-122.2665396,"$565,000",https://www.rew.ca/properties/R2284672/10-3222-immel-street-abbotsford-bc,2346
140,62-35287 Ol Yale Road,3,3,,,"$525,000",https://www.rew.ca/properties/R2284847/62-35287-ol-yale-road-abbotsford-bc,1651
141,2874 Ash Street,3,0,49.0521707,-122.2773791,"$770,000",https://www.rew.ca/properties/R2284688/2874-ash-street-abbotsford-bc,2462
142,202-33538 Marshall Road,1,1,49.03865465,-122.295097550067,"$319,900",https://www.rew.ca/properties/R2284638/202-33538-marshall-road-abbotsford-bc,719
143,"32514,  Peardonville Road",3,3,49.0452303,-122.3233567,"$879,000",https://www.rew.ca/properties/R2284585/32514-peardonville-road-abbotsford-bc,1713
144,2376 Cascade Street,3,4,49.045058,-122.3234479,"$850,000",https://www.rew.ca/properties/R2284580/2376-cascade-street-abbotsford-bc,2352
145,202-30505 Blueridge Drive,3,3,49.0659213,-122.3784122,"$524,900",https://www.rew.ca/properties/R2284453/202-30505-blueridge-drive-abbotsford-bc,1628
146,84-32959 George Ferguson Way,1,2,49.051289,-122.2978599,"$288,000",https://www.rew.ca/properties/R2284568/84-32959-george-ferguson-way-abbotsford-bc,1000
147,211-31955 Old Yale Road,1,2,49.0481801,-122.2579657,"$240,000",https://www.rew.ca/properties/R2274586/211-31955-old-yale-road-abbotsford-bc,1092
148,2315 Broadway Street,3,5,49.0438071,-122.3229989,"$749,000",https://www.rew.ca/properties/R2283180/2315-broadway-street-abbotsford-bc,2640
149,35885 Marshall Road,4,3,49.0381762,-122.3120201,"$979,900",https://www.rew.ca/properties/R2284431/35885-marshall-road-abbotsford-bc,3648
150,3520 Latimer Street,3,4,49.0703932,-122.2602076,"$799,888",https://www.rew.ca/properties/R2284708/3520-latimer-street-abbotsford-bc,2010
151,2238 Bedford Place,3,5,49.042542,-122.3244798,"$760,000",https://www.rew.ca/properties/R2284415/2238-bedford-place-abbotsford-bc,2392
152,2744 Sandon Drive,1,3,49.0513963,-122.2644511,"$520,000",https://www.rew.ca/properties/R2284869/2744-sandon-drive-abbotsford-bc,1329
153,15-3270 Blue Jay Street,4,4,49.0559779,-122.3704118,"$599,999",https://www.rew.ca/properties/R2284815/15-3270-blue-jay-street-abbotsford-bc,1989
154,95-4001 Old Clayburn Road,3,3,49.0601029,-122.2621013,"$798,800",https://www.rew.ca/properties/R2284677/95-4001-old-clayburn-road-abbotsford-bc,2746
155,313-33538 Marshall Road,2,2,49.03865465,-122.295097550067,"$387,900",https://www.rew.ca/properties/R2284639/313-33538-marshall-road-abbotsford-bc,921
156,86-31406 Upper Maclure Road,3,3,49.0603781,-122.3600138,"$479,900",https://www.rew.ca/properties/R2284647/86-31406-upper-maclure-road-abbotsford-bc,1879
157,302-32124 Tims Avenue,2,2,49.0539177,-122.3363614,"$255,000",https://www.rew.ca/properties/R2284651/302-32124-tims-avenue-abbotsford-bc,963
158,49-31406 Upper Maclure Road,3,3,49.0603781,-122.3600138,"$524,900",https://www.rew.ca/properties/R2284333/49-31406-upper-maclure-road-abbotsford-bc,1880
159,64-1450 Mccallum Road,2,2,49.0660418,-122.2863475,"$499,000",https://www.rew.ca/properties/R2284340/64-1450-mccallum-road-abbotsford-bc,1745
160,403-3170 Gladwin Road,2,2,49.05863605,-122.314177707286,"$473,500",https://www.rew.ca/properties/R2284543/403-3170-gladwin-road-abbotsford-bc,1145
161,68-32633 Simon Avenue,3,3,49.0533613,-122.3196455,"$539,000",https://www.rew.ca/properties/R2284235/68-32633-simon-avenue-abbotsford-bc,1300
162,55-1450 Mccallum Road,2,2,49.0660418,-122.2863475,"$499,000",https://www.rew.ca/properties/R2283998/55-1450-mccallum-road-abbotsford-bc,1745
163,101-2451 Gladwin Road,2,2,49.0500461,-122.3150798,"$308,888",https://www.rew.ca/properties/R2284537/101-2451-gladwin-road-abbotsford-bc,1145
164,2777 Babich Street,3,2,49.0524684,-122.3005426,"$1,570,000",https://www.rew.ca/properties/R2282278/2777-babich-street-abbotsford-bc,3387
165,210-2780 Ware Street,1,1,49.0443664,-122.3044922,"$250,000",https://www.rew.ca/properties/R2283716/210-2780-ware-street-abbotsford-bc,703
166,3742 Latimer Street,3,4,49.0703932,-122.2602076,"$769,000",https://www.rew.ca/properties/R2284291/3742-latimer-street-abbotsford-bc,2434
