,Address,Bath,Bed,Price,Property Type,sf
0,12-2048 Mccallum Road,2,2,"$335,000",Townhouse,990
1,112-1755 Salton Road,2,2,"$349,900",Apt/Condo,1223
2,39800 Old Yale Road,0,0,"$750,000",Land/Lot,0
3,32282 Marshall Road,2,5,"$714,900",House,2100
4,31914 Hopedale Avenue,2,4,"$749,000",House,2400
5,122-2451 Gladwin Road,2,2,"$328,500",Apt/Condo,1236
6,213-2350 Westerly Street,2,2,"$354,900",Apt/Condo,895
7,308-1975 Mccallum Road,2,2,"$389,000",Apt/Condo,875
8,35521 Sheena Place,3,5,"$950,000",House,3053
9,48-30989 Westridge Place,2,2,"$529,900",Townhouse,1172
10,405-1909 Salton Road,1,2,"$259,900",Apt/Condo,903
11,312-32870 George Ferguson Way,1,2,"$259,900",Apt/Condo,951
12,504-3080 Gladwin Road,2,2,"$450,000",Apt/Condo,806
13,4-2962 Nelson Place,1,2,"$274,000",Townhouse,1030
14,61-31032 Westridge Place,2,2,"$478,888",Townhouse,1232
15,2823 Westside Place,4,4,"$819,000",House,2528
16,4469 Farina Road,4,5,"$990,000",House,3827
17,34409 Laburnum Avenue,3,5,"$749,000",House,3040
18,503-31955 Old Yale Road,1,2,"$299,700",Apt/Condo,1131
19,111-33546 Holland Avenue,2,2,"$389,700",Apt/Condo,933
20,116-2414 Church Street,1,1,"$248,500",Apt/Condo,743
21,35465 Nakiska Court,3,5,"$929,800",House,2670
22,68-31032 Westridge Place,2,2,"$509,900",Townhouse,1224
23,7-32138 George Ferguson Way,3,2,"$504,700",Townhouse,1208
24,2425 Mountain Drive,3,3,"$749,500",House,2017
25,33969 Victory Boulevard,1,4,"$755,000",House,1592
26,1773 Fairview Street,2,4,"$818,500",House,2268
27,57-36060 Old Yale Road,3,3,"$544,900",Townhouse,1430
28,33921 Elm Street,2,5,"$838,000",House,2627
29,2728 Clearbrook Road,1,5,"$558,800",House,1418
30,32019 Noble Avenue,1,3,"$598,800",House,2164
31,3-33922 King Road,3,3,"$574,700",Townhouse,2454
32,213-30525 Cardinal Avenue,2,2,"$349,000",Apt/Condo,874
33,307-33898 Pine Street,2,2,"$374,900",Apt/Condo,904
34,25-32250 Downes Road,2,3,"$829,500",House,1655
35,2444 Lilac Crescent,4,8,"$1,299,980",Duplex,4696
36,329-32850 George Ferguson Way,1,2,"$290,900",Apt/Condo,916
37,2626 Mitchell Street,3,4,"$839,900",House,1939
38,307-2279 Mccallum Road,1,2,"$279,700",Apt/Condo,972
39,36284 Country Place,3,6,"$839,900",House,2674
40,401-2964 Trethewey Street,2,2,"$385,000",Apt/Condo,1156
41,33667 Grace Avenue,2,3,"$599,000",House,1500
42,12-2048 Mccallum Road,2,2,"$335,000",Townhouse,990
43,205-2410 Emerson Street,2,2,"$299,000",Apt/Condo,1099
44,3583 Mckinley Drive,3,5,"$999,000",House,3233
45,34109 George Ferguson Way,5,5,"$929,900",House,2756
46,34110 Larch Street,5,5,"$949,900",House,2756
47,2574 Sunnyside Crescent,2,4,"$1,099,000",House,2700
48,28-3115 Trafalgar Street,3,3,"$549,700",Townhouse,2634
49,2705 Eagle Peak Drive,6,6,"$1,698,800",House,4766
50,2697 Aquila Drive,5,4,"$1,198,800",House,3585
51,2567 Eagle Mountain Drive,4,4,"$1,158,800",House,3088
52,105-2750 Fairlane Street,2,2,"$359,900",Apt/Condo,1061
53,30559 Northridge Way,4,6,"$1,098,800",House,3071
54,3505 Cariboo Court,3,4,"$749,000",House,2320
55,316-32085 George Ferguson Way,2,2,"$344,900",Apt/Condo,1005
56,407-3172 Gladwin Road,2,2,"$360,000",Apt/Condo,1131
57,355 Mccallum Road,2,3,"$1,125,000",House,3060
58,411-33280 E Bourquin Crescent,0,2,"$320,000",Apt/Condo,1104
59,103-32725 George Ferguson Way,2,2,"$314,800",Apt/Condo,898
60,304-2684 Mccallum Road,1,1,"$239,000",Apt/Condo,721
61,2480 Mendham Street,3,4,"$684,700",House,2014
62,2111 Whatcom Road,3,4,"$874,700",House,2200
63,3791 Mckinley Drive,3,5,"$1,089,900",House,2983
64,301-2238 Whatcom Road,1,1,"$369,900",Apt/Condo,771
65,31146 Sidoni Avenue,4,4,"$749,000",House,2686
66,34788 Marshall Road,3,5,"$949,000",House,3132
67,35465 Nakiska Court,3,5,"$929,800",House,2670
68,209-33960 Old Yale Road,2,2,"$324,900",Apt/Condo,834
69,417-33960 Old Yale Road,1,1,"$284,900",Apt/Condo,712
70,25-36169 Lower Sumas Mountain Road,3,3,"$639,900",House,1714
71,2293 Merlot Boulevard,3,4,"$1,000,000",House,3256
72,2410 Campbell Avenue,0,0,"$359,900",Land/Lot,0
73,2087 Emerson Street,3,5,"$734,800",House,2800
74,3791 Mckinley Drive,3,5,"$1,089,900",House,2983
75,3694 Dunsmuir Way,3,4,"$689,000",House,2150
76,2515 Cameron Crescent,1,4,"$655,000",House,1504
77,3633 Burnside Drive,3,4,"$724,900",House,2754
78,211-31955 Old Yale Road,1,2,"$240,000",Apt/Condo,1092
79,22-34121 George Ferguson Way,3,3,"$779,900",House,2398
80,18-34121 George Ferguson Way,3,3,"$779,900",House,2398
81,19-34121 George Ferguson Way,3,3,"$779,900",House,2398
82,27906 Maclure Road,6,8,"$1,129,000",House,4332
83,406-33553 Marshall Road,3,2,"$529,900",Apt/Condo,1098
84,2087 Emerson Street,3,5,"$734,800",House,2800
85,6184 Mt Lehman Road,3,5,"$1,775,000",House,3128
86,34062 Mccrimmon Drive,3,3,"$598,888",House,1550
87,105-33553 Marshall Road,2,1,"$399,900",Apt/Condo,761
88,405-33538 Marshall Road,1,1,"$313,000",Apt/Condo,677
89,343-1909 Salton Road,1,2,"$263,000",Apt/Condo,885
90,311-33401 Mayfair Avenue,2,2,"$339,000",Apt/Condo,1023
91,34840 Gleneagles Place,4,4,"$857,700",House,3119
92,31382 Windsor Court,2,3,"$724,900",House,1900
93,35902 Emily Carr Crescent,6,6,"$1,199,000",House,4074
94,3553 Trethewey Street,4,5,"$819,000",House,2810
95,310-1975 Mccallum Road,1,1,"$292,800",Apt/Condo,673
96,3786 Nanaimo Crescent,4,4,"$779,900",House,2773
97,307-2964 Trethewey Street,2,2,"$317,999",Apt/Condo,921
98,3135 Elgon Court,4,3,"$829,900",House,2400
99,35802 Eaglecrest Drive,3,4,"$889,000",House,2879
100,9-34130 Old Yale Road,4,3,"$688,800",Townhouse,2412
101,35588 Dina Place,3,5,"$889,000",House,2737
102,102-4401 Blauson Boulevard,2,3,"$499,800",Townhouse,1363
103,33295 Newlands Avenue,2,3,"$599,700",House,1583
104,34790 Mierau Street,3,3,"$695,000",House,2116
105,2087 Emerson Street,3,5,"$734,800",House,2800
106,302-2233 Mckenzie Road,1,1,"$309,500",Apt/Condo,686
107,16-1450 Mccallum Road,2,2,"$439,900",Townhouse,1351
108,305-32070 Peardonville Road,1,2,"$259,700",Apt/Condo,1098
109,142-1909 Salton Road,1,1,"$263,600",Apt/Condo,728
110,129-1909 Salton Road,1,1,"$257,888",Apt/Condo,707
111,114-33400 Bourquin Place,1,2,"$279,000",Apt/Condo,940
112,12-2048 Mccallum Road,2,2,"$335,000",Townhouse,990
113,317-33175 Old Yale Road,2,2,"$349,900",Apt/Condo,1235
114,306-33539 Holland Avenue,2,2,"$379,500",Apt/Condo,947
115,202-2700 Mccallum Road,1,2,"$327,900",Apt/Condo,903
116,30061 Townshipline Road,8,5,"$2,585,000",House,8593
117,36410 Epworth Court,6,6,"$1,424,999",House,4301
118,78-3300 Horn Street,1,3,"$139,900",Mfd/Mobile Home,1149
119,106-32044 Old Yale Road,2,2,"$339,700",Apt/Condo,1117
120,29837 Simpson Road,2,3,"$1,499,000",House,2500
121,406-30515 Cardinal Avenue,2,2,"$359,900",Apt/Condo,861
122,36462 Estevan Court,5,6,"$1,650,000",House,4018
123,25-4295 Old Clayburn Road,3,3,"$659,000",House,1780
124,408-33318 E Bourquin Crescent,1,1,"$349,900",Apt/Condo,824
125,203-2964 Trethewey Street,2,2,"$329,900",Apt/Condo,921
126,211-31955 Old Yale Road,1,2,"$240,000",Apt/Condo,1092
127,1141 Mccallum Road,2,4,"$3,750,000",House,2404
128,1-32138 George Ferguson Way,3,2,"$509,999",Townhouse,1193
129,2361 Southdale Crescent,3,4,"$729,000",House,2155
130,142-4595 Sumas Mountain Road,3,4,"$839,000",House,2304
131,32-32250 Downes Road,3,3,"$799,000",House,2610
132,202-2555 Ware Street,2,3,"$583,999",Apt/Condo,1404
133,21-34825 Delair Road,4,3,"$669,900",Townhouse,1981
134,1703-33065 Mill Lake Road,3,2,"$1,188,000",Apt/Condo,2956
135,10-34825 Delair Road,3,3,"$584,900",Townhouse,1629
136,39623 Old Yale Road,8,8,"$3,750,000",House,12993
137,33947 Victory Boulevard,3,5,"$1,275,000",House,3200
138,35914 Emily Carr Crescent,6,6,"$1,199,000",House,3880
139,35926 Emily Carr Crescent,6,6,"$1,199,000",House,4074
140,"32514,  Peardonville Road",3,3,"$879,000",R2284585,1713
141,2376 Cascade Street,3,4,"$850,000",R2284580,2352
142,202-30505 Blueridge Drive,3,3,"$524,900",R2284453,1628
143,84-32959 George Ferguson Way,1,2,"$288,000",R2284568,1000
144,2315 Broadway Street,3,5,"$749,000",R2283180,2640
145,35885 Marshall Road,4,3,"$979,900",R2284431,3648
146,3520 Latimer Street,3,4,"$799,888",R2284708,2010
147,211-31955 Old Yale Road,1,2,"$240,000",Apt/Condo,1092
148,2238 Bedford Place,3,5,"$760,000",R2284415,2392
149,2744 Sandon Drive,1,3,"$520,000",R2284869,1329
150,15-3270 Blue Jay Street,4,4,"$599,999",R2284815,1989
151,95-4001 Old Clayburn Road,3,3,"$798,800",R2284677,2746
152,313-33538 Marshall Road,2,2,"$387,900",R2284639,921
153,86-31406 Upper Maclure Road,3,3,"$479,900",R2284647,1879
154,302-32124 Tims Avenue,2,2,"$255,000",R2284651,963
155,49-31406 Upper Maclure Road,3,3,"$524,900",R2284333,1880
156,64-1450 Mccallum Road,2,2,"$499,000",R2284340,1745
157,403-3170 Gladwin Road,2,2,"$473,500",R2284543,1145
158,68-32633 Simon Avenue,3,3,"$539,000",R2284235,1300
159,55-1450 Mccallum Road,2,2,"$499,000",R2283998,1745
160,101-2451 Gladwin Road,2,2,"$308,888",R2284537,1145
161,2777 Babich Street,3,2,"$1,570,000",R2282278,3387
162,210-2780 Ware Street,1,1,"$250,000",R2283716,703
163,3742 Latimer Street,3,4,"$769,000",R2284291,2434
164,106-33545 Rainbow Avenue,1,1,"$299,000",R2284297,634
165,121-33535 King Road,2,2,"$299,999",R2284071,1440
166,7-35520 Mahogany Drive,4,5,"$1,425,000",R2284298,4557
167,4426 Blauson Boulevard,4,6,"$899,900",R2284365,3590
168,2087 Emerson Street,3,5,"$734,800",House,2800
169,35445 Eagle Summit Drive,4,4,"$1,275,000",R2283448,3715
170,320-1909 Salton Road,2,3,"$274,900",R2284185,1170
171,203-33375 Mayfair Avenue,2,2,"$359,999",R2283410,1065
172,25-3015 Trethewey Street,2,3,"$469,900",R2284093,1220
173,504-32445 Simon Avenue,1,1,"$399,000",R2283524,743
174,27-31235 Upper Maclure Road,4,3,"$589,000",R2283975,1688
175,118-30930 Westridge Place,3,3,"$729,900",R2283842,2217
176,99-30930 Westridge Place,3,2,"$529,900",R2283834,1259
177,5460 Interprovincial Highway,3,5,"$1,125,000",R2283527,2786
178,506-33553 Marshall Road,2,2,"$579,900",R2284158,1106
179,130-2233 Mckenzie Road,2,2,"$348,500",R2284041,824
180,3838 Coachstone Way,4,5,"$1,250,000",R2284037,4317
181,203-32145 Old Yale Road,2,2,"$359,900",R2284001,1227
182,238 Sumas Way,3,4,"$739,700",R2283828,1853
183,324-2860 Trethewey Street,1,1,"$424,900",R2283817,936
184,203-33870 Fern Street,1,1,"$200,000",R2283133,880
185,306-2585 Ware Street,2,2,"$389,900",R2282667,1174
186,118-32833 Landeau Place,2,2,"$279,000",R2283222,1254
187,2145 Emerson Street,3,5,"$665,000",R2283245,2234
188,306-32040 Tims Avenue,1,2,"$274,900",R2283515,1000
189,3791 Mckinley Drive,3,5,"$1,089,900",House,2983
190,5-31445 Upper Maclure Road,3,4,"$698,800",R2283465,3384
191,8-2241 Mccallum Road,2,3,"$399,900",R2282881,1500
192,205-33480 George Ferguson Wa Way,2,2,"$319,800",R2283277,949
193,80-4401 Blauson Boulevard,2,3,"$509,000",R2283891,1289
194,210-33668 King Road,2,2,"$359,900",R2283600,1078
195,8-36169 Lower Sumas Mountain Road,3,3,"$653,000",R2283767,2239
196,2547 Country Court,4,4,"$850,000",R2283778,3203
197,3965 Caves Court,5,5,"$1,199,500",R2283738,4101
198,31389 Windsor Court,5,5,"$736,980",R2283510,2153
199,32773 Cowichan Terrace,3,4,"$950,000",R2283617,2148
200,35-4295 Old Clayburn Road,4,3,"$735,900",R2283573,2181
201,184-3160 Townline Road,3,4,"$559,000",R2283773,1880
202,137-30930 Westridge Place,3,3,"$559,900",R2283682,1367
203,13-3902 Latimer Street,3,4,"$599,999",R2283579,1882
204,217-3176 Gladwin Road,2,2,"$449,700",R2283567,1341
205,327-32850 George Ferguson Way,1,2,"$259,000",R2283616,914
206,3049 Tims Street,3,5,"$789,700",R2283372,2500
207,1-5975 Riverside Street,0,0,"$680,000",R2282910,0
208,3-5975 Riverside Street,0,0,"$580,000",R2282911,0
209,2-5975 Riverside Street,0,0,"$640,000",R2282914,0
210,36004 Empress Lane,5,5,"$1,298,800",House,4616
211,44-34248 King Road,3,2,"$515,000",R2283603,1281
212,101-33538 Marshall Road,1,1,"$279,000",R2283025,555
213,109-32445 Simon Avenue,1,1,"$324,900",R2283129,743
214,89-32633 Simon Avenue,3,2,"$498,700",R2283426,1160
215,34699 Delair Road,3,4,"$899,000",R2283403,2858
216,118-2533 Marcet Court,3,3,"$489,900",R2282385,1446
217,626-34909 Old Yale Road,2,2,"$319,900",R2283368,928
218,79-32718 Garibaldi Drive,2,1,"$345,678",R2283257,1145
219,4-36130 Waterleaf Place,3,3,"$709,000",R2283333,1810
220,337-2451 Gladwin Road,2,2,"$339,500",R2283247,1245
221,9-36130 Waterleaf Place,3,3,"$659,000",R2283337,1477
222,35411 Eagle Summit Drive,4,6,"$1,294,900",R2283231,3821
223,404-32445 Simon Avenue,1,1,"$399,900",R2282760,962
224,409-2700 Mccallum Road,1,2,"$319,900",R2283114,902
225,31831 Coral Avenue,3,4,"$879,999",R2282880,2430
226,138-30930 Westridge Place,3,3,"$539,900",R2282967,1265
227,111-30930 Westridge Place,3,2,"$499,900",R2282961,1265
228,102-30930 Westridge Place,3,3,"$599,900",R2282957,1561
229,36004 Empress Lane,5,5,"$1,298,800",R2283004,4616
230,2065 Mckenzie Road,1,2,"$648,000",R2222767,795
231,3791 Mckinley Drive,3,5,"$1,089,900",House,2983
232,206-2567 Victoria Street,2,2,"$299,000",R2282715,1025
233,179-32550 Maclure Road,2,3,"$442,000",R2281448,1128
234,109-2700 Mccallum Road,1,2,"$319,000",R2282888,903
235,32208 Peardonville Road,2,5,"$949,000",R2282522,2554
236,33409 King Road,0,0,"$1,449,000",R2280283,0
237,52-33922 King Road,3,3,"$547,500",R2282865,2474
238,28218 Layman Avenue,2,3,"$1,990,000",R2282579,2346
239,619 Marion Road,3,6,"$2,089,600",R2282931,2760
240,301-33401 Mayfair Avenue,2,2,"$289,900",R2282486,1255
241,11-33179 George Ferguson Way,3,4,"$579,900",R2282721,2751
242,60-32959 George Ferguson Way,1,2,"$264,900",R2282483,1013
243,12-33922 King Road,3,3,"$549,900",R2282388,2474
244,107-32119 Old Yale Road,1,2,"$239,900",R2282801,892
245,410-33480 George Ferguson Way,2,2,"$362,900",R2282794,1021
246,209-2750 Fuller Street,2,2,"$289,000",R2282532,1053
247,32997 Aspen Avenue,4,4,"$824,900",R2282093,3323
248,28857 Downes Street,2,4,"$2,500,000",R2281931,2555
249,2268 Clearbrook Road,3,4,"$699,000",R2282124,1830
250,10-4401 Blauson Boulevard,2,3,"$499,900",R2282135,1224
251,4216 Old Clayburn Road,3,5,"$799,900",R2282395,2493
252,35465 Nakiska Court,3,5,"$929,800",House,2670
