,Address,Bath,Bed,Price,Property Type,sf
253,30634 Crestview Avenue,3,5,"$879,900",R2282256,2388
254,417-33280 E Bourquin Crescent,2,2,"$324,900",R2282707,1012
255,18-4295 Old Clayburn Road,6,8,"$1,095,000",R2282475,4285
256,12-36060 Old Yale Road,3,3,"$539,900",R2282477,1434
257,4302 Pioneer Court,3,3,"$799,900",R2282537,2187
258,32866 Capilano Place,3,4,"$729,900",R2282372,2714
259,36569 Dawson Road,2,4,"$1,350,000",R2282272,2621
260,211-32833 Landeau Place,2,2,"$286,900",R2281821,1096
261,34840 Orchard Drive,3,4,"$968,000",R2282312,3895
262,17-4295 Old Clayburn Road,4,6,"$999,000",R2281719,3958
263,32314 Peardonville Road,2,5,"$1,099,000",R2279396,2640
264,202-33839 Marshall Road,2,2,"$349,000",R2282084,950
265,1503-3190 Gladwin Road,2,2,"$542,800",R2281442,1160
266,102-30989 Westridge Place,3,3,"$519,800",R2281656,1398
267,204-33731 Marshall Road,2,2,"$399,000",R2281684,1240
268,2469 Crescent Way,1,1,"$594,500",R2281637,855
269,111-2780 Ware Street,1,1,"$249,000",R2282050,705
270,35527 Eagle Summit Drive,5,5,"$1,388,000",R2280510,3756
271,210-33718 King Road,2,2,"$369,900",R2282074,924
272,110-2581 Langdon Street,2,2,"$335,000",R2282343,950
273,3791 Mckinley Drive,3,5,"$1,089,900",House,2983
274,15-4401 Blauson Boulevard,2,3,"$499,900",R2282249,1303
275,102-2567 Victoria Street,1,2,"$299,700",R2282229,861
276,35191 Christina Place,4,6,"$915,000",R2281393,3784
277,301-2955 Diamond Crescent,2,2,"$369,900",R2282144,990
278,302-1755 Salton Road,1,2,"$299,000",R2282011,947
279,35040 Laburnum Avenue,3,5,"$749,900",R2282091,2636
280,30676 W Osprey Drive,3,4,"$799,000",R2282013,2720
281,34757 Millstone Way,3,4,"$959,000",R2281976,3384
282,5-33915 Mayfair Avenue,2,3,"$410,000",R2281819,1620
283,216-33318 E Bourquin Crescent,2,2,"$464,700",R2281795,1226
284,3275 Firhill Drive,3,5,"$824,900",R2281332,3083
285,32082 Tims Avenue,2,5,"$799,999",R2281364,2420
286,214-33738 King Road,2,2,"$329,900",R2281662,929
287,103-32910 Amicus Place,1,2,"$299,900",R2280007,977
288,8-33293 E Bourquin Crescent,3,3,"$415,000",R2280966,2094
289,1286 Ross Road,0,0,"$2,599,000",R2281326,0
290,41010 No. 2 Road,5,5,"$2,149,700",R2281294,2784
291,35224 Mckee Road,2,4,"$689,000",R2281005,1760
292,402-2990 Boulder Street,2,2,"$389,999",R2281579,1000
293,103-2533 Marcet Court,3,3,"$469,000",R2281494,1446
294,2087 Emerson Street,3,5,"$734,800",House,2800
295,116-2860 Trethewey Street,1,1,"$475,000",R2281278,1087
296,27637 Signal Court,4,6,"$859,900",R2281468,2875
297,129-4001 Old Clayburn Road,3,4,"$749,900",R2281435,2888
298,19-32858 Landeau Place,4,3,"$480,000",R2281481,2030
299,207-1909 Salton Road,1,2,"$278,000",R2281385,919
300,36400 Epworth Court,7,5,"$1,679,000",R2281595,4907
301,3440 Promontory Court,5,7,"$1,050,000",R2281173,4025
302,418-2678 Mccallum Road,1,1,"$210,000",R2281544,730
303,10-33293 E Bourquin Crescent,3,3,"$500,000",R2280893,1700
304,303-2955 Diamond Crescent,1,1,"$319,800",R2280507,795
305,35349 Belanger Drive,4,3,"$1,174,999",R2281172,3290
306,3115 Mouat Drive,3,4,"$864,700",R2281436,2680
307,29-1973 Winfield Drive,3,3,"$549,900",R2280977,2262
308,112-2990 Boulder Street,2,2,"$369,900",R2281408,950
309,35064 Laburnum Avenue,3,4,"$729,900",R2281079,1961
310,112-33030 George Ferguson Way,2,2,"$314,900",R2281378,1213
311,221-32725 George Ferguson Way,2,2,"$344,900",R2280983,920
312,304-2526 Lakeview Crescent,2,2,"$329,900",R2281361,946
313,31127 Kingfisher Place,4,5,"$979,900",R2280965,4448
314,203-2211 Clearbrook Road,1,1,"$269,900",R2281217,660
315,2626 Mitchell Street,3,4,"$839,900",House,1939
316,27802 Pullman Avenue,3,4,"$924,900",R2281095,3343
317,111-32725 George Ferguson Way,2,2,"$325,000",R2279225,912
318,32070 Mt Waddington Avenue,1,2,"$800,000",R2281182,1390
319,2810 Pacific Place,3,5,"$819,000",R2281045,2922
320,27644 Lundeberg Avenue,4,6,"$1,149,000",R2281106,3988
321,25-33293 E Bourquin Crescent,3,3,"$499,000",R2280817,1633
322,5065 Glenmore Road,3,4,"$1,449,000",R2280749,1800
323,35535 Eagle Summit Drive,5,5,"$1,350,000",R2280508,5571
324,202-33728 King Road,2,2,"$345,000",R2280414,947
325,29652 Huntingdon Road,6,4,"$2,399,000",R2280564,4770
326,2734 Sheffield Way,5,7,"$1,488,800",R2279404,3300
327,402-33688 King Road,2,2,"$329,999",R2280820,924
328,27685 Fraser Highway,5,6,"$878,800",R2280114,2980
329,34447 Immel Street,3,5,"$770,000",R2279918,2130
330,207-2585 Ware Street,2,2,"$344,500",R2279787,985
331,1909 Horizon Street,3,4,"$824,900",R2279580,2540
332,28929 King Road,0,0,"$799,900",R2280776,0
333,3751 Harwood Crescent,3,4,"$774,900",R2280622,2000
334,19-34755 Old Yale Road,3,3,"$469,000",R2280337,1683
335,217-32445 Simon Avenue,2,2,"$490,000",R2280138,1269
336,3791 Mckinley Drive,3,5,"$1,089,900",House,2983
337,32065 Dormick Avenue,2,2,"$749,900",R2280732,1976
338,11-33123 George Ferguston Way,2,2,"$340,000",R2280352,1350
339,78-35287 Old Yale Road,3,3,"$514,800",R2280191,1746
340,509-32445 Simon Avenue,2,2,"$659,900",R2280534,1925
341,2802 Upland Crescent,3,4,"$989,000",R2280549,3112
342,2646 Platinum Lane,4,4,"$1,688,000",R2278784,5103
343,2229 Carleton Place,3,5,"$785,000",R2280001,2864
344, Lot 7 Willet Road,0,0,"$799,000",R2279742,0
345,214-33546 Holland Avenue,1,1,"$299,800",R2279720,678
346,25-30748 Cardinal Avenue,3,4,"$639,000",R2279569,2341
347,2548 Guilford Drive,2,4,"$1,099,000",R2279403,1835
348,105-2565 Ware Street,1,1,"$360,000",R2280405,694
349,202-30515 Cardinal Avenue,1,1,"$309,900",R2280051,740
350,34995 Skyline Drive,4,3,"$1,189,900",R2280396,3350
351,31497 Spur Avenue,3,6,"$929,000",R2279914,2740
352,113-4001 Old Clayburn Road,3,4,"$669,000",R2280148,2888
353,302-30525 Cardinal Avenue,1,1,"$289,900",R2280064,626
354,84-34248 King Road,3,2,"$498,000",R2280202,1212
355,305-33568 George Ferguson Way,3,3,"$509,900",R2279811,1089
356,1783 Fairview Street,2,4,"$699,900",R2280267,2140
357,36004 Empress Lane,5,5,"$1,298,800",House,4616
358,301-33568 George Ferguson Way,1,2,"$374,900",R2279808,798
359,32817 Gatefield Avenue,3,5,"$725,000",R2279754,2120
360,3983 Paradise Place,3,8,"$1,280,000",R2280063,4400
361,35624 Dina Place,3,3,"$839,900",R2279913,2400
362,31151 Creekside Drive,3,5,"$869,900",R2278872,2390
363,218-32083 Hillcrest Avenue,3,3,"$449,900",R2279717,1195
364,35383 Sandyhill Road,3,4,"$799,000",R2279427,2300
365,104-32063 Mt Waddington Avenue,2,2,"$369,900",R2279083,1001
366,34490 Immel Street,3,5,"$898,500",R2278658,2577
367,3482 Hill Park Place,7,7,"$1,324,888",R2279092,4133
368,419-30525 Cardinal Avenue,1,2,"$369,900",R2279576,749
369,104-36060 Old Yale Road,3,3,"$469,700",R2279510,1433
370,117-33960 Old Yale Road,1,1,"$269,900",R2279646,709
371,10-35689 Goodbrand Drive,6,5,"$2,415,000",R2279337,6075
372,112-2575 Ware Street,2,2,"$334,900",R2278906,1140
373,417-2233 Mckenzie Road,1,1,"$294,900",R2279515,600
374,208-32110 Tims Avenue,2,2,"$265,000",R2278662,945
375,30929 Sandpiper Drive,4,5,"$829,900",R2279174,2493
376,3678 Greendale Court,6,8,"$1,139,000",R2278684,4600
377,417-2485 Montrose Avenue,3,2,"$544,900",R2278262,1129
378,33667 Grace Avenue,2,3,"$599,000",House,1500
379,3855 Caves Court,3,6,"$1,025,000",R2278796,3530
380,117-4595 Sumas Mountain Road,4,5,"$1,069,000",R2278820,3471
381,Lot 3-2960 Bergman Street,0,0,"$590,000",R2274969,0
382,83-32633 Simon Avenue,3,3,"$554,900",R2279232,1285
383,71-32777 Chilcotin Drive,3,3,"$575,700",R2279213,2628
384,101-3170 Gladwin Road,2,2,"$474,500",R2279015,1159
385,3438 Blue Jay Street,4,5,"$1,049,700",R2278496,3867
386,2305 Southdale Crescent,4,6,"$735,000",R2279064,2190
387,35238 Briarwood Place,4,3,"$1,499,900",R2278846,4082
388,2288 Mouldstade Road,1,2,"$749,900",R2278980,748
389,4361 Atwood Crescent,4,3,"$699,900",R2278775,2276
390,3523 Mierau Court,3,4,"$669,900",R2278901,1800
391,19-35298 Marshall Road,4,3,"$745,000",R2278600,2905
392,34869 High Drive,2,5,"$799,900",R2278168,2492
393,204-2581 Langdon Street,1,1,"$329,900",R2274362,810
394,118-2962 Trethewey Street,2,2,"$303,500",R2273166,985
395,2664 Platinum Lane,4,5,"$1,549,000",R2270325,5074
396,211-33545 Rainbow Avenue,2,2,"$379,900",R2278543,933
397,209-33545 Rainbow Avenue,2,2,"$379,900",R2278526,933
398,33516 Kinsale Place,3,4,"$698,900",R2278161,2065
399,2087 Emerson Street,3,5,"$734,800",House,2800
400,34049 Higginson Crescent,6,7,"$1,199,000",R2278220,3925
401,126-32691 Garibaldi Drive,2,1,"$304,900",R2278356,1166
402,2390 Orchard Drive,3,4,"$879,000",R2278134,2761
403,111-33535 King Road,2,2,"$274,900",R2278122,1087
404,224-2233 Mckenzie Road,2,2,"$356,388",R2278169,885
405,31476 Jean Court,4,4,"$899,500",R2277988,3399
406,2388 Alder Street,6,7,"$1,299,000",R2277985,4000
407,8-3800 Golf Course Drive,3,5,"$929,900",R2277699,4162
408, LW1-2485 Montrose Avenue,2,1,"$539,900",R2278092,1057
409,210-2853 W Bourquin Crescent,1,2,"$289,000",R2277927,908
410,4393 N Auguston Parkway,3,3,"$1,049,000",R2277910,3835
411,31-2050 Gladwin Road,3,3,"$439,000",R2277493,1806
412,35324 Raven Court,0,0,"$849,000",R2277781,0
413,35330 Raven Court,0,0,"$1,350,000",R2277784,0
414,35336 Raven Court,0,0,"$1,250,000",R2277783,0
415,35342 Raven Court,0,0,"$849,000",R2277782,0
416,2698 Townline Road,3,5,"$729,000",R2277839,2032
417,35495 Verado Court,0,0,"$950,000",R2277779,0
418,27916 Conductor Drive,5,6,"$1,089,000",R2277834,2978
419,35478 Verado Court,0,0,"$1,100,000",R2277780,0
420,12-2048 Mccallum Road,2,2,"$335,000",Townhouse,990
421,35483 Verado Court,0,0,"$950,000",R2277778,0
422,3171 Engineer Crescent,7,7,"$1,200,000",R2277822,4053
423,57-3030 Trethewey Street,2,3,"$454,000",R2277713,1128
424,424-2565 Campbell Avenue,1,1,"$349,000",R2277857,808
425,36198 Lower Sumas Mountain Road,4,7,"$1,078,888",R2277735,4286
426,35324 Selkirk Avenue,2,4,"$644,900",R2277724,1772
427,27636 Roundhouse Drive,7,8,"$1,288,888",R2277486,4181
428,48-3030 Trethewey Street,2,3,"$449,900",R2276759,1185
429,105-2958 Trethewey Street,2,2,"$334,900",R2277037,921
430,3501 Hill Park Place,6,8,"$1,199,000",R2277025,3887
431,3139 Coronation Court,3,6,"$849,900",R2276729,2138
432,115-32175 Old Yale Road,1,1,"$234,700",R2276614,520
433,36108 Spyglass Lane,4,5,"$949,500",R2277690,3682
434,2605 Parkview Street,2,4,"$869,900",R2277644,2050
435,32264 Atwater Crescent,3,4,"$749,000",R2277491,2056
436,2482 Grosvenor Place,3,3,"$859,900",R2277579,2585
437,2904 Royal Street,3,4,"$768,000",R2277492,2432
438,410-31831 Peardonville Road,2,2,"$335,000",R2277510,1023
439,205-33318 E Bourquin Crescent,2,2,"$384,500",R2277311,909
440,32533 George Ferguson Way,2,4,"$729,900",R2277281,1680
441,211-31955 Old Yale Road,1,2,"$240,000",Apt/Condo,1092
442,22-33860 Marshall Road,4,3,"$548,800",R2277006,1658
443,2379 Anora Drive,3,5,"$898,000",R2277142,2620
444,120-2233 Mckenzie Road,1,1,"$304,900",R2275481,667
445,303-33538 Marshall Road,1,1,"$310,000",R2276994,673
446,2448 Sunrise Park Drive,3,5,"$799,900",R2275343,3296
447,1405-3170 Gladwin Road,2,2,"$448,800",R2275582,1191
448,34869 Ackerman Court,0,0,"$549,000",R2277035,0
449,34874 Ackerman Court,0,0,"$499,000",R2277080,0
450,34875 Ackerman Court,0,0,"$549,000",R2277066,0
451,34863 Ackerman Court,0,0,"$549,000",R2277051,0
452,34868 Ackerman Court,0,0,"$459,000",R2277021,0
453,34862 Ackerman Court,0,0,"$499,000",R2276480,0
454,2732 Sandon Drive,2,3,"$538,800",R2276967,1509
455,103-2962 Trethewey Street,2,2,"$339,000",R2276685,921
456,54-32633 Simon Avenue,3,3,"$529,000",R2276830,1285
457,2062 Primrose Street,2,4,"$729,900",R2276747,2503
458,448-2750 Fairlane Street,2,2,"$369,000",R2276373,1040
459,8-3087 Immel Street,3,3,"$474,900",R2276757,1627
460,104-33328 E Bourquin Crescent,2,2,"$419,999",R2276951,1014
461,3543 Thurston Place,6,9,"$1,199,999",R2276814,4960
462,36004 Empress Lane,5,5,"$1,298,800",House,4616
463,35605 Kahana Place,4,5,"$1,380,000",R2276607,4202
464,1873 Viewgrove Place,6,5,"$1,248,000",R2276364,5642
465,2060 Riesling Drive,4,5,"$1,050,000",R2275855,3282
466,33-31517 Spur Avenue,3,4,"$619,900",R2275862,2869
467,110-33480 George Ferguson Way,2,2,"$338,800",R2276406,995
468,2167 Martens Street,5,8,"$1,149,000",R2276484,4413
469,412-2955 Diamond Crescent,2,2,"$398,700",R2276421,950
470,33794 Mayfair Avenue,2,4,"$799,500",R2275982,1677
471,5-35520 Mahogany Drive,3,3,"$1,090,000",R2276072,3768
472,93-32633 Simon Avenue,3,2,"$499,900",R2276363,1155
473,305-2451 Gladwin Road,2,2,"$360,000",R2276216,1414
474,335-32830 George Ferguson Way,2,2,"$279,900",R2275798,931
475,113-32725 George Ferguson Way,2,2,"$319,000",R2275536,893
476,3361 Trethewey Street,4,6,"$939,900",R2275843,3300
477,206-33728 King Road,2,2,"$324,900",R2275239,947
478,30482 Blueridge Drive,6,8,"$1,349,888",R2275305,4387
479,110-32145 Old Yale Road,2,2,"$362,000",R2274758,1304
480,2770 Baldwin Road,4,6,"$899,000",R2275366,3717
481,25-32959 George Ferguson Way,2,2,"$285,000",R2274310,1310
482,30-36060 Old Yale Road,3,3,"$469,000",R2273016,1370
483,211-31955 Old Yale Road,1,2,"$240,000",Apt/Condo,1092
484,2522 Campbell Avenue,2,4,"$695,700",R2275014,1422
485,E-2640 Larkspur Court,5,4,"$1,489,000",R2274993,5191
486,44-2525 Yale Court,4,4,"$635,000",R2275184,2671
487,210-33850 Fern Street,2,2,"$259,900",R2274912,1039
488,2284 Hillside Drive,2,3,"$1,150,000",R2275099,2015
489,27808 Quinton Avenue,3,4,"$2,390,000",R2274916,4044
490,34366 George Ferguson Way,2,3,"$748,888",R2274159,1600
491,16-32718 Garibaldi Drive,1,2,"$345,000",R2273694,1145
492,3622 Burnside Drive,3,4,"$778,000",R2274043,2100
493,207-2581 Langdon Street,2,2,"$335,000",R2274630,950
494,307-2626 Countess Street,2,2,"$349,900",R2274517,1124
495,2565 Railcar Crescent,5,6,"$1,199,000",R2274707,4325
496,2978 Glencoe Place,3,5,"$715,000",R2274643,2570
497,26-36060 Old Yale Road,3,3,"$467,000",R2274461,1441
498,2734 Interprovincial Highway,3,6,"$1,890,000",R2273964,3661
499,30891 Sandpiper Place,3,5,"$799,888",R2274692,2461
500,1824 Everett Road,4,5,"$988,800",R2274165,3340
501,27665 Railcar Crescent,6,7,"$1,189,000",R2274308,4477
502,73-31032 Westridge Place,2,2,"$480,000",R2274106,1232
503,206-30515 Cardinal Avenue,2,2,"$359,900",R2274061,862
